"pri_nr","pri_use_for_priority_list","pri_substance","pri_cas_no","pri_no_sites_new","pri_no_sites_where_mecsite_pnec_new","pri_mec95_new","pri_mecsite_max_new","pri_loq_min","pri_cat","pri_lowest_pnec","pri_pnec_type","pri_reference_pnec","pri_max_exceedance","pri_extent_of_exceedence","pri_score_eoe","pri_score_foe","pri_score_total","pri_loq_exceedance","pri_substance_new","pri_no_of_sites_mecsite_pnec_new"
"3","","(±)-Methadone hydrochloride","-","76","0","0.0082","0.02","0.00017","3","0.658","-","-","0.0304","0.01246","0","0","0","0.0002584","(±)-Methadone hydrochloride","0"
"7","","1S,2R (+)-Ephedrine","-","76","0","0.06225","0.144","0.0004","3","38.4","-","-","0.003746","0.001619","0","0","0","0.0000104","1S,2R (+)-Ephedrine","0"
"19","","ACRIDONE","578-95-0","76","0","0.02045","0.04273","0.00009","3","0.3886","P-PNEC","ToxTram (2017)","0.11","0.05261","0","0","0","0.0002316","ACRIDONE","0"
"21","","Albendazole","54965-21-8","76","0","0.001835","0.00191","0.00005","3","0.2627","P-PNEC","ToxTram (2017)","0.007271","0.006985","0","0","0","0.0001903","Albendazole","0"
"22","","Albuterol","18559-94-9","76","0","0.01082","0.01609","0.00004","3","17.1","P-PNEC","ToxTram (2017)","0.0009391","0.0006314","0","0","0","0.000002335","Albuterol","0"
"23","","Alprazolam","28981-97-7","76","0","0.006833","0.0081","0.00048","3","0.07684","P-PNEC","ToxTram (2017)","0.1054","0.08892","0","0","0","0.006247","Alprazolam","0"
"27","","ATORVASTATIN","134523-00-5","76","0","0.001885","0.00864","0.00002","3","0.4337","P-PNEC","ToxTram (2017)","0.01992","0.004346","0","0","0","0.00004611","ATORVASTATIN","0"
"35","","Benzoylecgonine (Cocaine)","519-09-5","76","0","0.04888","0.651","0.0009","3","2.33","P-PNEC","ToxTram (2017)","0.2789","0.02094","0","0","0","0.0003856","Benzoylecgonine (Cocaine)","0"
"36","","Benzylparaben","94-18-8","76","0","0.007049","0.007285","0.0001","3","2.95","P-PNEC","ToxTram (2017)","0.002472","0.002392","0","0","0","0.00003393","Benzylparaben","0"
"54","","Clopidogrel","113665-84-2","76","0","0.00731","0.01449","0.00004","3","0.617","P-PNEC","ToxTram (2017)","0.02348","0.01185","0","0","0","0.00006483","Clopidogrel","0"
"55","","Cocaine","50-36-2","76","0","0.01439","0.728","0.0003","3","2.46","P-PNEC","ToxTram (2017)","0.2964","0.005858","0","0","0","0.0001221","Cocaine","0"
"56","","Codeine","76-57-3","76","0","0.01231","0.06441","0.00007","3","7.19","P-PNEC","ToxTram (2017)","0.008964","0.001713","0","0","0","0.000009742","Codeine","0"
"59","","DESLORATIDINE","100643-71-8","76","0","0.002061","0.00634","0.00014","3","0.3365","P-PNEC","ToxTram (2017)","0.01884","0.006125","0","0","0","0.000416","DESLORATIDINE","0"
"60","","Dexamethasone","50-02-2","76","0","0.002738","0.00485","0.00016","3","19.1","P-PNEC","ToxTram (2017)","0.0002535","0.0001431","0","0","0","0.000008363","Dexamethasone","0"
"66","","DILTIAZEM","42399-41-7","76","0","0.008919","0.0426","0.00005","3","0.2252","P-PNEC","ToxTram (2017)","0.1892","0.0396","0","0","0","0.000222","DILTIAZEM","0"
"72","","ENALAPRILAT","76420-72-9","76","0","0.09062","0.0982","0.00358","3","1.35","P-PNEC","ToxTram (2017)","0.07258","0.06697","0","0","0","0.002646","ENALAPRILAT","0"
"78","","Estrone sulphate","481-97-0","76","0","0.00532","0.009302","0.000013","3","24.6","P-PNEC","ToxTram (2017)","0.000378","0.0002162","0","0","0","0.0000005283","Estrone sulphate","0"
"80","","Ethyl paraben","120-47-8","76","0","0.01728","0.04901","0.00089","3","4.6","P-PNEC","ToxTram (2017)","0.01066","0.003757","0","0","0","0.0001935","Ethyl paraben","0"
"93","","Furosemide","54-31-9","76","0","0.118","0.2965","0.00151","3","0.7067","P-PNEC","ToxTram (2017)","0.4195","0.167","0","0","0","0.002137","Furosemide","0"
"98","","Hydrochlorothiazide","58-93-5","76","0","0.3259","1.15","0.00016","3","8.38","P-PNEC","ToxTram (2017)","0.1368","0.03888","0","0","0","0.00001909","Hydrochlorothiazide","0"
"108","","Ketoprofen","22071-15-4","76","0","0.08034","0.3568","0.00253","3","2.1","P-PNEC","ToxTram (2017)","0.1702","0.03834","0","0","0","0.001207","Ketoprofen","0"
"109","","LEVAMISOL","14769-73-4","76","0","0.03563","0.06348","0.00002","3","1.81","P-PNEC","ToxTram (2017)","0.03502","0.01965","0","0","0","0.00001103","LEVAMISOL","0"
"115","","Methamphetamine","537-46-2","76","0","0.00196","0.0029","0.00012","3","9.74","P-PNEC","ToxTram (2017)","0.0002979","0.0002013","0","0","0","0.00001233","Methamphetamine","0"
"117","","Methyl paraben","99-76-3","76","0","0.04587","0.1419","0.00068","3","5","P-PNEC exp.","Aquire 103220","0.02838","0.009173","0","0","0","0.000136","Methyl paraben","0"
"121","","METRONIDAZOLE","443-48-1","76","0","0.03923","0.06593","0.00191","3","33.1","P-PNEC","ToxTram (2017)","0.001993","0.001186","0","0","0","0.00005774","METRONIDAZOLE","0"
"134","","Oxybenzone","131-57-7","76","0","0.04075","0.0441","0.003","3","1.54","P-PNEC","ToxTram (2017)","0.02862","0.02644","0","0","0","0.001947","Oxybenzone","0"
"135","","Oxycodone","76-42-6","76","0","0.00707","0.02545","0.00017","3","8.04","P-PNEC","ToxTram (2017)","0.003167","0.0008798","0","0","0","0.00002115","Oxycodone","0"
"140","","Perfluorobutanoic acid","375-22-4","76","0","0.552","0.7429","0.00012","3","27.8","P-PNEC","ToxTram (2017)","0.02677","0.01989","0","0","0","0.000004324","Perfluorobutanoic acid","0"
"144","","Perfluorohexane sulfonate (PFHxS) (anion)","355-46-4","76","0","0.03459","0.08851","0.000012","3","190","P-PNEC","ECOSAR v1.11 (2012)","0.0004659","0.000182","0","0","0","0.00000006316","Perfluorohexane sulfonate (PFHxS) (anion)","0"
"151","","Perfluoropentanoic acid","2706-90-3","76","0","0.0214","0.06779","0.00012","3","3.91","P-PNEC","ToxTram (2017)","0.01732","0.005468","0","0","0","0.00003066","Perfluoropentanoic acid","0"
"159","","PIROXICAM","36322-90-4","76","0","0.00406","0.00506","0.00006","3","0.6219","P-PNEC","ToxTram (2017)","0.008136","0.006528","0","0","0","0.00009648","PIROXICAM","0"
"160","","Pravastatin","81093-37-0","76","0","0.007915","0.01081","0.00039","3","4.57","P-PNEC","ToxTram (2017)","0.002367","0.001733","0","0","0","0.00008541","Pravastatin","0"
"165","","Propyl paraben","94-13-3","76","0","0.01881","0.02607","0.000069","3","12.3","P-PNEC exp.","Aquire 158949","0.002119","0.001529","0","0","0","0.00000561","Propyl paraben","0"
"174","","TAMSULOSIN","106133-20-4","76","0","0.002086","0.00528","0.00006","3","0.3461","P-PNEC","ToxTram (2017)","0.01526","0.006027","0","0","0","0.0001734","TAMSULOSIN","0"
"185","","TORASEMIDE","56211-40-6","76","0","0.01034","0.02041","0.00008","3","0.4898","P-PNEC","ToxTram (2017)","0.04167","0.02111","0","0","0","0.0001633","TORASEMIDE","0"
"186","","Trazodone","19794-93-5","76","0","0.03155","0.04004","0.00009","3","5.21","P-PNEC","ToxTram (2017)","0.007682","0.006052","0","0","0","0.00001727","Trazodone","0"
"136","x","Parathion","56-38-2","76","8","0","0.04192","0.006","4","0.005","JD-UQN","UBA (2016) Oberflächengewässer VO","8.38","0","0","0.1053","0.1053","1.2","Parathion","8"
"70","x","Echio (Ethion)","563-12-2","76","6","0","0.02428","0.0015","4","0.00048","PNEC acute","Aquire 175414","50.6","0","0","0.07895","0.07895","3.13","Echio (Ethion)","6"
"31","x","Azinphos-ethyl","2642-71-9","76","5","0","0.00343","0.0015","4","0.0011","JG-MKN (opgelost)","RIVM (2018)","3.12","0","0","0.06579","0.06579","1.36","Azinphos-ethyl","5"
"5","x","17-alpha-Ethinylestradiol","57-63-6","76","1","0","0.002213","0.00047","4","0.000035","EQS chronic water (=AA-EQS)","DIRECTIVE 2011/876/EC OF THE EUROPEAN PARLIAMENT AND OF THE COUNCIL","63.2","0","0","0.01316","0.01316","13.4","17-alpha-Ethinylestradiol","1"
"131","x","Ofloxacin","82419-36-1","76","6","0","0.1095","0.00014","5","0.021","P-PNEC exp.","Aquire 80421 ","5.21","0","0","0.07895","0.07895","0.006667","Ofloxacin","6"
"89","x","Fenthion sulfone","3761-42-0","76","1","0","0.01367","0.001","5","0.0095","P-PNEC","ToxTram (2017)","1.44","0","0","0.01316","0.01316","0.1053","Fenthion sulfone","1"
"170","x","Sertraline","79617-96-2","76","1","0","0.1449","0.00212","5","0.0914","P-PNEC exp.","Aquire 107936","1.59","0","0","0.01316","0.01316","0.02319","Sertraline","1"
"1","","(±)-11-hydro-?9-THC","36557-05-8","76","0","0","0","0.00429","5","0.2836","P-PNEC","ToxTram (2017)","0","0","0","0","0","0.01513","(±)-11-hydro-?9-THC","0"
"2","","(±)-11-nor-9-carboxy-?9-THC","-","76","0","0","0.017","0.00429","5","0.0715","-","-","0.2378","0","0","0","0","0.06","(±)-11-nor-9-carboxy-?9-THC","0"
"8","","2,2'-Dihydroxy-4-methoxybenzophenone (DHMB)","131-53-3","76","0","0","0","0.0033","5","0.8588","P-PNEC","ToxTram (2017)","0","0","0","0","0","0.003843","2,2'-Dihydroxy-4-methoxybenzophenone (DHMB)","0"
"11","","4,4'-Dihidroxybenzophenone (4DHB)","611-99-4","76","0","0","0.153","0.0012","5","6.56","P-PNEC","ToxTram (2017)","0.02331","0","0","0","0","0.0001828","4,4'-Dihidroxybenzophenone (4DHB)","0"
"12","","4-Hydroxybenzophenone (4HB)","1137-42-4","76","0","0","1.46","0.0006","5","2.77","P-PNEC","ToxTram (2017)","0.5258","0","0","0","0","0.0002164","4-Hydroxybenzophenone (4HB)","0"
"15","","6-Acetylmorphine","2784-73-8","76","0","0","0.0025","0.00064","5","5.19","P-PNEC","ToxTram (2017)","0.0004818","0","0","0","0","0.0001233","6-Acetylmorphine","0"
"16","","6-Deisopropylatrazine / 6-chloro-N-ethyl-1,3,5-Triazine-2,4-diamine","1007-28-9","76","0","0","0.03018","0.006","5","0.3894","P-PNEC","ToxTram (2017)","0.07751","0","0","0","0","0.01541","6-Deisopropylatrazine / 6-chloro-N-ethyl-1,3,5-Triazine-2,4-diamine","0"
"25","","Amphetamine","300-62-9","76","0","0","0.0065","0.003","5","24.8","P-PNEC","ToxTram (2017)","0.0002621","0","0","0","0","0.000121","Amphetamine","0"
"29","","AZAPEROL","2804-05-9","76","0","0","0.00425","0.00107","5","0.571","P-PNEC","ToxTram (2017)","0.007443","0","0","0","0","0.001874","AZAPEROL","0"
"30","","AZAPERONE","1649-18-9","76","0","0","0.00718","0.00079","5","0.974","P-PNEC","ToxTram (2017)","0.007372","0","0","0","0","0.0008111","AZAPERONE","0"
"34","","Benzophenone-2 (BP2)","131-55-5","76","0","0","0","0.006","5","7.26","P-PNEC","ToxTram (2017)","0","0","0","0","0","0.0008261","Benzophenone-2 (BP2)","0"
"41","","Cannabidiol","-","76","0","0","0","0.00923","5","0.1677","-","-","0","0","0","0","0","0.05504","Cannabidiol","0"
"42","","Cannabinol","-","76","0","0","0","0.00963","5","0.0796","-","-","0","0","0","0","0","0.121","Cannabinol","0"
"43","","Carazolol","57775-29-8","76","0","0","0.00269","0.0004","5","0.2655","P-PNEC","ToxTram (2017)","0.01013","0","0","0","0","0.001507","Carazolol","0"
"47","","Cefalexin","15686-71-2","76","0","0","0.0014","0.0008","5","1.47","P-PNEC","ToxTram (2017)","0.0009524","0","0","0","0","0.0005443","Cefalexin","0"
"50","","CIMETIDINE","51481-61-9","76","0","0","0.03376","0.00031","5","2.35","P-PNEC","ToxTram (2017)","0.01434","0","0","0","0","0.0001317","CIMETIDINE","0"
"68","","DIMETRIDAZOLE","551-92-8","76","0","0","0.04741","0.0049","5","29.5","P-PNEC","ToxTram (2017)","0.001606","0","0","0","0","0.000166","DIMETRIDAZOLE","0"
"71","","Enalapril","75847-73-3","76","0","0","0.01022","0.00158","5","1.58","P-PNEC","ToxTram (2017)","0.006488","0","0","0","0","0.001003","Enalapril","0"
"74","","Estradiol 17-glucuronide","NA","4","0","0","0.007189","0","5","31318","-","-","0.0000002295","0","0","0","0","0","Estradiol 17-glucuronide","0"
"77","","Estrone 3-glucuronide","2479-90-5","7","0","0","0.008399","0","5","8.38","P-PNEC","ToxTram (2017)","0.001002","0","0","0","0","0","Estrone 3-glucuronide","0"
"81","","Ethylhexyl dimethyl PABA (OD-PABA)","21245-02-3","76","0","0","0.0049","0.0003","5","0.3023","P-PNEC","ToxTram (2017)","0.01621","0","0","0","0","0.0009924","Ethylhexyl dimethyl PABA (OD-PABA)","0"
"83","","Famotidine","76824-35-6","76","0","0","0.01761","0.0003","5","17.3","P-PNEC","ToxTram (2017)","0.001017","0","0","0","0","0.00001732","Famotidine","0"
"85","","Fenoxon","6552-12-1","76","0","0","0.00264","0.001","5","0.198","P-PNEC","ToxTram (2017)","0.01333","0","0","0","0","0.005051","Fenoxon","0"
"86","","Fenoxon sulfone","14086-35-2","76","0","0","0.00264","0.001","5","0.0797","P-PNEC","ToxTram (2017)","0.03312","0","0","0","0","0.01255","Fenoxon sulfone","0"
"87","","Fenoxon sulfoxide","6552-13-2","76","0","0","0.05066","0.001","5","0.4821","P-PNEC","ToxTram (2017)","0.1051","0","0","0","0","0.002074","Fenoxon sulfoxide","0"
"92","","FLUVASTATIN","93957-54-1","76","0","0","0.00419","0.00012","5","0.1733","P-PNEC","ToxTram (2017)","0.02418","0","0","0","0","0.0006924","FLUVASTATIN","0"
"95","","Glibenclamide (Glyburide)","10238-21-8","76","0","0","0.00461","0.0018","5","0.06336","P-PNEC","ToxTram (2017)","0.07276","0","0","0","0","0.02841","Glibenclamide (Glyburide)","0"
"96","","Heroin","561-27-3","76","0","0","0.0016","0.00166","5","65.5","P-PNEC","ToxTram (2017)","0.00002444","0","0","0","0","0.00002536","Heroin","0"
"99","","Hydrocodone","125-29-1","76","0","0","0.00356","0.0018","5","3.46","P-PNEC","ToxTram (2017)","0.001029","0","0","0","0","0.0005201","Hydrocodone","0"
"100","","i,p-PFNA","172155-07-6","76","0","0","0.005052","0.0012","5","2.22","P-PNEC","ToxTram (2017)","0.002274","0","0","0","0","0.0005401","i,p-PFNA","0"
"110","","Loratadine","79794-75-5","76","0","0","0.0104","0.00037","5","0.1185","P-PNEC","ToxTram (2017)","0.08776","0","0","0","0","0.003122","Loratadine","0"
"113","","LSD","-","76","0","0","0","0.0018","5","0.3949","-","-","0","0","0","0","0","0.004558","LSD","0"
"122","","METRONIDAZOLE-OH","4812-40-2","76","0","0","0.00408","0.00135","5","32.8","P-PNEC","ToxTram (2017)","0.0001245","0","0","0","0","0.00004119","METRONIDAZOLE-OH","0"
"124","","Morphine","57-27-2","76","0","0","0.0219","0.0009","5","5.38","P-PNEC","ToxTram (2017)","0.00407","0","0","0","0","0.0001673","Morphine","0"
"125","","Nadolol","42200-33-9","76","0","0","0.00262","0.00022","5","7.21","P-PNEC","ToxTram (2017)","0.0003635","0","0","0","0","0.00003053","Nadolol","0"
"127","","NORFLUOXETINE","56161-73-0","76","0","0","0.00326","0.00168","5","1.7","P-PNEC","ToxTram (2017)","0.001915","0","0","0","0","0.0009867","NORFLUOXETINE","0"
"130","","Octylphenol monocarboxylate","NA","1","0","0","0.001251","0","5","0.7913","-","-","0.001581","0","0","0","0","0","Octylphenol monocarboxylate","0"
"132","","Olanzapine","132539-06-1","76","0","0","0.0056","0.00015","5","0.0542","P-PNEC","ToxTram (2017)","0.1033","0","0","0","0","0.002768","Olanzapine","0"
